CID                                      InvCost              VarCost              ChargingRate        
C96_to_C63_dynamic_charger               2.3268               0.001                0.4386              
Depot_to_C48_dynamic_charger             1.5718               0.001                1.7544              
Depot_to_C90_dynamic_charger             1.8427               0.001                0.4386              
C69_to_Depot_dynamic_charger             1.5817               0.001                0.4386              
C57_to_C59_dynamic_charger               2.2377               0.001                1.7544              
C13_to_C15_dynamic_charger               1.5674               0.001                0.4386              
C26_to_C28_dynamic_charger               1.6913               0.001                1.7544              
C32_to_C6_dynamic_charger                1.5662               0.001                1.7544              
C100_to_C99_dynamic_charger              2.3036               0.001                0.4386              
C65_to_C68_dynamic_charger               2.2753               0.001                1.7544              
C37_to_C35_dynamic_charger               2.3843               0.001                1.7544              
C65_to_C68_dynamic_charger               2.2753               0.001                1.7544              
C81_to_C78_dynamic_charger               2.2345               0.001                0.4386              
C49_to_C65_dynamic_charger               2.4187               0.001                1.7544              
C16_to_C19_dynamic_charger               2.1496               0.001                1.7544              
C13_to_C15_dynamic_charger               1.5674               0.001                0.4386              
C26_to_C28_dynamic_charger               1.6913               0.001                1.7544              
C48_to_C43_dynamic_charger               2.2139               0.001                0.4386              
C6_to_C29_dynamic_charger                1.595                0.001                1.7544              
C87_to_C96_dynamic_charger               1.6977               0.001                0.4386              
C96_to_C63_dynamic_charger               2.3268               0.001                0.4386              
C21_to_Depot_dynamic_charger             1.8917               0.001                1.7544              
C23_to_C26_dynamic_charger               1.6977               0.001                1.7544              
C85_to_C76_dynamic_charger               2.3834               0.001                0.4386              
C99_to_C1_dynamic_charger                1.8794               0.001                1.7544              
Depot_to_C89_dynamic_charger             1.8762               0.001                1.7544              
C28_to_C34_dynamic_charger               2.3956               0.001                1.7544              
C79_to_C81_dynamic_charger               2.1849               0.001                1.7544              
C1_to_C2_dynamic_charger                 1.8263               0.001                1.7544              
C67_to_Depot_dynamic_charger             2.2552               0.001                1.7544              
C93_to_Depot_dynamic_charger             1.6692               0.001                0.4386              
C26_to_C28_dynamic_charger               1.6913               0.001                1.7544              
C82_to_C85_dynamic_charger               1.5905               0.001                0.4386              
C25_to_C23_dynamic_charger               2.0222               0.001                1.7544              
C59_to_C60_dynamic_charger               1.7895               0.001                1.7544              
C68_to_C64_dynamic_charger               1.6018               0.001                1.7544              
C46_to_C44_dynamic_charger               1.9333               0.001                0.4386              
C59_to_C60_dynamic_charger               1.7895               0.001                1.7544              
C45_to_C46_dynamic_charger               2.2749               0.001                0.4386              
C25_to_C23_dynamic_charger               2.0222               0.001                1.7544              
C72_to_C74_dynamic_charger               2.4545               0.001                1.7544              
C17_to_C25_dynamic_charger               2.0395               0.001                0.4386              
C49_to_C65_dynamic_charger               2.4187               0.001                1.7544              
C32_to_C6_dynamic_charger                1.5662               0.001                1.7544              
C13_to_C15_dynamic_charger               1.5674               0.001                0.4386              
C28_to_C34_dynamic_charger               2.3956               0.001                1.7544              
C57_to_C59_dynamic_charger               2.2377               0.001                1.7544              
C92_to_C97_dynamic_charger               1.5423               0.001                1.7544              
C23_to_C26_dynamic_charger               1.6977               0.001                1.7544              
C98_to_C95_dynamic_charger               1.5518               0.001                0.4386              
C28_to_C34_dynamic_charger               2.3956               0.001                1.7544              
C92_to_C97_dynamic_charger               1.5423               0.001                1.7544              
C57_to_C59_dynamic_charger               2.2377               0.001                1.7544              
C11_to_C9_dynamic_charger                2.3879               0.001                1.7544              
C79_to_C81_dynamic_charger               2.1849               0.001                1.7544              
C16_to_C19_dynamic_charger               2.1496               0.001                1.7544              
